Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/a_Go to Homepage""))",Chrome 74.0.3729.169,,,2019-06-02 19:02:39,2019-06-02 19:02:40,0.408s,PASSED
closeBrowser(),Chrome 74.0.3729.169,,,2019-06-02 19:02:40,2019-06-02 19:02:40,0.087s,PASSED
,,,,,,,
Test Cases/testing,Chrome 74.0.3729.169,,,2019-06-02 19:02:40,2019-06-02 19:02:46,6.684s,PASSED
"openBrowser("""")",Chrome 74.0.3729.169,,,2019-06-02 19:02:40,2019-06-02 19:02:41,1.214s,PASSED
"navigateToUrl(""https://katalon-demo-cura.herokuapp.com/"")",Chrome 74.0.3729.169,,,2019-06-02 19:02:41,2019-06-02 19:02:44,2.721s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/a_Make Appointment (1)""))",Chrome 74.0.3729.169,,,2019-06-02 19:02:44,2019-06-02 19:02:44,0.421s,PASSED
"setText(findTestObject(""Object Repository/Page_CURA Healthcare Service/input_Username_username (1)""), username)",Chrome 74.0.3729.169,,,2019-06-02 19:02:44,2019-06-02 19:02:44,0.194s,PASSED
"setText(findTestObject(""Object Repository/Page_CURA Healthcare Service/input_Password_password (1)""), password)",Chrome 74.0.3729.169,,,2019-06-02 19:02:44,2019-06-02 19:02:44,0.162s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/button_Login (1)""))",Chrome 74.0.3729.169,,,2019-06-02 19:02:44,2019-06-02 19:02:45,0.669s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/span_Visit Date (Required)_glyphicon glyphicon-calendar""))",Chrome 74.0.3729.169,,,2019-06-02 19:02:45,2019-06-02 19:02:45,0.155s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/td_18""))",Chrome 74.0.3729.169,,,2019-06-02 19:02:45,2019-06-02 19:02:45,0.087s,PASSED
"setText(findTestObject(""Object Repository/Page_CURA Healthcare Service/textarea_Comment_comment""), comment)",Chrome 74.0.3729.169,,,2019-06-02 19:02:45,2019-06-02 19:02:45,0.151s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/button_Book Appointment""))",Chrome 74.0.3729.169,,,2019-06-02 19:02:45,2019-06-02 19:02:46,0.392s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/a_Go to Homepage""))",Chrome 74.0.3729.169,,,2019-06-02 19:02:46,2019-06-02 19:02:46,0.414s,PASSED
closeBrowser(),Chrome 74.0.3729.169,,,2019-06-02 19:02:46,2019-06-02 19:02:46,0.095s,PASSED
